image_id,site,pair_id,side,kd_b02,water_trans,contrast,signal_strength,cleanliness,nearest_isobath_distance_m,nearest_isobath_depth_m,dist_to_isobath_10m,dist_to_isobath_20m,dist_to_isobath_30m,dist_to_isobath_50m,dist_to_isobath_100m,bathy_zone_class,bathy_slope_proxy,contour_density_proxy,n_isobaths_aoi
gale_spot_pair27,gale_spot,27,A,0.07319,0.09613,0.5526,31.44,7297.9,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
east_reef_pair27,east_reef,27,B,0.0644,0.12733,0.5984,65.11,14184.9,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
gale_spot_pair28,gale_spot,28,A,0.06634,0.11967,0.5473,46.97,8066.4,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
target_main_pair28,target_main,28,B,0.06476,0.12589,0.4624,45.17,10528.0,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
gale_spot_pair29,gale_spot,29,A,0.06057,0.14397,0.5753,41.3,7689.2,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
albufeira_north_pair29,albufeira_north,29,B,0.06641,0.11941,0.5739,40.49,5662.1,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
gale_spot_pair30,gale_spot,30,A,0.06852,0.11162,0.572,42.93,7363.3,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
albufeira_west_pair30,albufeira_west,30,B,0.05848,0.15389,0.5776,37.96,5941.3,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
gale_spot_pair31,gale_spot,31,A,0.05957,0.14866,0.514,29.44,6799.4,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
olhos_de_agua_pair31,olhos_de_agua,31,B,0.09001,0.05612,0.5268,9.42,1202.8,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
gale_spot_pair32,gale_spot,32,A,0.07409,0.09341,0.59,25.26,4776.1,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
faro_east_pair32,faro_east,32,B,0.07264,0.09782,0.5054,24.88,4261.6,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
gale_spot_pair33,gale_spot,33,A,0.05569,0.1683,0.5867,32.01,6541.6,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
tavira_pair33,tavira,33,B,0.06483,0.12562,0.5799,43.34,9462.7,1187.5,10.0,1187.5,1431.9,1754.8,2188.7,inf,nearshore_mid,0.0,1744837.06,171
gale_spot_pair34,gale_spot,34,A,0.06817,0.11288,0.6236,28.48,5139.4,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
sagres_pair34,sagres,34,B,0.08261,0.07111,0.4906,18.41,1858.6,295.9,50.0,inf,inf,inf,295.9,inf,offshore,0.0,499220.14,46
gale_spot_pair35,gale_spot,35,A,0.06781,0.1142,0.5483,36.25,8977.8,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
vilamoura_pair35,vilamoura,35,B,0.05648,0.1641,0.5134,50.56,12195.3,1249.0,10.0,1249.0,5045.4,inf,inf,inf,nearshore_mid,0.0,928633.58,93
gale_spot_pair36,gale_spot,36,A,0.07237,0.09867,0.6189,29.55,7234.4,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
alvor_pair36,alvor,36,B,0.07108,0.10283,0.6222,25.88,4049.5,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
gale_spot_pair37,gale_spot,37,A,0.06197,0.13763,0.4436,36.26,8888.0,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
sagres_south_pair37,sagres_south,37,B,0.08847,0.05895,0.5185,15.67,1380.1,2715.5,100.0,inf,inf,inf,3308.0,2715.5,offshore,0.0,1032276.46,85
gale_spot_pair38,gale_spot,38,A,0.06658,0.11876,0.5599,53.28,7638.1,919.8,20.0,951.4,919.8,2773.5,inf,inf,nearshore_mid,5.0,1245616.92,125
vila_real_sto_antonio_pair38,vila_real_sto_antonio,38,B,0.06496,0.1251,0.5846,50.44,8088.5,748.0,20.0,5302.2,748.0,924.4,3502.4,inf,nearshore_mid,0.0,1744837.06,171
east_reef_pair39,east_reef,39,A,0.05526,0.17062,0.4343,60.34,14583.9,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
target_main_pair39,target_main,39,B,0.05922,0.15033,0.5741,28.34,4640.9,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
east_reef_pair40,east_reef,40,A,0.05904,0.15116,0.4495,44.71,8620.0,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
albufeira_north_pair40,albufeira_north,40,B,0.06072,0.14325,0.6442,45.89,7482.6,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
east_reef_pair41,east_reef,41,A,0.05991,0.14703,0.4473,43.18,10137.5,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
albufeira_west_pair41,albufeira_west,41,B,0.05615,0.16583,0.568,40.2,8439.4,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
east_reef_pair42,east_reef,42,A,0.04756,0.21827,0.6035,43.16,7306.2,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
olhos_de_agua_pair42,olhos_de_agua,42,B,0.0768,0.08564,0.5487,16.91,1440.6,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
east_reef_pair43,east_reef,43,A,0.05026,0.20021,0.6388,66.0,11565.7,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
faro_east_pair43,faro_east,43,B,0.05805,0.15606,0.6124,37.12,6511.0,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
east_reef_pair44,east_reef,44,A,0.05123,0.1941,0.5768,44.25,10283.3,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
tavira_pair44,tavira,44,B,0.07396,0.09378,0.6069,44.5,8095.4,1187.5,10.0,1187.5,1431.9,1754.8,2188.7,inf,nearshore_mid,0.0,1744837.06,171
east_reef_pair45,east_reef,45,A,0.05262,0.18564,0.6063,63.43,15000.0,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
sagres_pair45,sagres,45,B,0.08083,0.07527,0.5206,15.13,1216.6,295.9,50.0,inf,inf,inf,295.9,inf,offshore,0.0,499220.14,46
east_reef_pair46,east_reef,46,A,0.05396,0.17789,0.5882,64.34,15000.0,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
alvor_pair46,alvor,46,B,0.05983,0.1474,0.5767,39.84,5372.2,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
east_reef_pair47,east_reef,47,A,0.04796,0.21549,0.5636,44.6,8309.1,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
sagres_south_pair47,sagres_south,47,B,0.07898,0.07986,0.5318,24.05,2820.7,2715.5,100.0,inf,inf,inf,3308.0,2715.5,offshore,0.0,1032276.46,85
east_reef_pair48,east_reef,48,A,0.0591,0.15087,0.5507,62.48,12573.8,306.1,20.0,2369.9,306.1,683.1,1592.2,inf,shallow_reef,0.0,1744837.06,171
vila_real_sto_antonio_pair48,vila_real_sto_antonio,48,B,0.07006,0.10624,0.5166,39.73,9765.5,748.0,20.0,5302.2,748.0,924.4,3502.4,inf,nearshore_mid,0.0,1744837.06,171
target_main_pair49,target_main,49,A,0.05717,0.16048,0.533,47.44,6480.6,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
albufeira_north_pair49,albufeira_north,49,B,0.06545,0.12315,0.6324,52.52,7433.6,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
target_main_pair50,target_main,50,A,0.06616,0.12039,0.5259,52.06,11102.2,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
albufeira_west_pair50,albufeira_west,50,B,0.0618,0.13841,0.6396,47.13,9014.9,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
target_main_pair51,target_main,51,A,0.07282,0.09728,0.5661,27.8,5345.4,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
olhos_de_agua_pair51,olhos_de_agua,51,B,0.07509,0.09045,0.5477,12.81,1369.9,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
target_main_pair52,target_main,52,A,0.06738,0.11578,0.5044,39.94,6853.4,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
faro_east_pair52,faro_east,52,B,0.06899,0.10996,0.5635,31.0,3675.2,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
target_main_pair53,target_main,53,A,0.05781,0.15727,0.5688,42.26,6551.4,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
tavira_pair53,tavira,53,B,0.07459,0.0919,0.5322,51.44,12224.8,1187.5,10.0,1187.5,1431.9,1754.8,2188.7,inf,nearshore_mid,0.0,1744837.06,171
target_main_pair54,target_main,54,A,0.06016,0.14586,0.6024,52.26,12499.2,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
sagres_pair54,sagres,54,B,0.08296,0.07033,0.5448,21.09,1962.6,295.9,50.0,inf,inf,inf,295.9,inf,offshore,0.0,499220.14,46
target_main_pair55,target_main,55,A,0.06987,0.10689,0.4832,53.46,7537.3,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
vilamoura_pair55,vilamoura,55,B,0.06558,0.12262,0.5488,29.43,5717.2,1249.0,10.0,1249.0,5045.4,inf,inf,inf,nearshore_mid,0.0,928633.58,93
target_main_pair56,target_main,56,A,0.06761,0.11492,0.5729,40.23,8718.7,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
alvor_pair56,alvor,56,B,0.07763,0.08339,0.4911,39.57,5248.6,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
target_main_pair57,target_main,57,A,0.06618,0.1203,0.545,34.41,5753.3,1017.2,10.0,1017.2,1076.2,2970.5,inf,inf,nearshore_mid,5.0,1245616.92,125
vila_real_sto_antonio_pair57,vila_real_sto_antonio,57,B,0.0667,0.1183,0.5913,48.92,8166.2,748.0,20.0,5302.2,748.0,924.4,3502.4,inf,nearshore_mid,0.0,1744837.06,171
albufeira_north_pair58,albufeira_north,58,A,0.0581,0.1558,0.6439,27.89,5698.1,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
albufeira_west_pair58,albufeira_west,58,B,0.05893,0.15172,0.4706,48.67,7526.7,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
albufeira_north_pair59,albufeira_north,59,A,0.06147,0.13988,0.5867,50.0,9047.4,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
olhos_de_agua_pair59,olhos_de_agua,59,B,0.0908,0.05471,0.5133,23.99,2344.4,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
albufeira_north_pair60,albufeira_north,60,A,0.07012,0.10607,0.593,34.63,8284.5,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
faro_east_pair60,faro_east,60,B,0.06422,0.12808,0.5962,40.67,6502.0,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
albufeira_north_pair61,albufeira_north,61,A,0.06113,0.14138,0.5538,35.71,6036.9,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
tavira_pair61,tavira,61,B,0.06732,0.116,0.5222,49.79,12096.2,1187.5,10.0,1187.5,1431.9,1754.8,2188.7,inf,nearshore_mid,0.0,1744837.06,171
albufeira_north_pair62,albufeira_north,62,A,0.07155,0.10132,0.6221,33.93,7670.4,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
sagres_pair62,sagres,62,B,0.08243,0.07152,0.5287,23.27,2220.6,295.9,50.0,inf,inf,inf,295.9,inf,offshore,0.0,499220.14,46
albufeira_north_pair63,albufeira_north,63,A,0.06542,0.12327,0.5961,42.93,7100.4,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
vilamoura_pair63,vilamoura,63,B,0.07315,0.09625,0.5361,45.09,9678.0,1249.0,10.0,1249.0,5045.4,inf,inf,inf,nearshore_mid,0.0,928633.58,93
albufeira_north_pair64,albufeira_north,64,A,0.05954,0.14879,0.6874,26.58,4469.4,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
alvor_pair64,alvor,64,B,0.07653,0.08637,0.5075,39.73,6905.6,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
albufeira_north_pair65,albufeira_north,65,A,0.05749,0.15886,0.6136,29.48,5127.1,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
sagres_south_pair65,sagres_south,65,B,0.10691,0.03267,0.6035,9.59,1019.9,2715.5,100.0,inf,inf,inf,3308.0,2715.5,offshore,0.0,1032276.46,85
albufeira_north_pair66,albufeira_north,66,A,0.07293,0.09694,0.5429,38.8,6159.5,329.5,10.0,329.5,2623.7,4344.8,inf,inf,nearshore_mid,0.0,1245616.92,125
vila_real_sto_antonio_pair66,vila_real_sto_antonio,66,B,0.06032,0.14511,0.5546,49.06,9876.2,748.0,20.0,5302.2,748.0,924.4,3502.4,inf,nearshore_mid,0.0,1744837.06,171
albufeira_west_pair67,albufeira_west,67,A,0.05925,0.15016,0.5775,35.72,6277.2,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
olhos_de_agua_pair67,olhos_de_agua,67,B,0.11036,0.02926,0.482,16.55,1679.8,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
albufeira_west_pair68,albufeira_west,68,A,0.05577,0.16787,0.5971,40.74,9124.1,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
faro_east_pair68,faro_east,68,B,0.05872,0.15276,0.533,48.51,9773.5,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
albufeira_west_pair69,albufeira_west,69,A,0.05691,0.16187,0.4423,41.88,9113.7,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
tavira_pair69,tavira,69,B,0.05728,0.15993,0.5025,40.72,8276.7,1187.5,10.0,1187.5,1431.9,1754.8,2188.7,inf,nearshore_mid,0.0,1744837.06,171
albufeira_west_pair70,albufeira_west,70,A,0.05626,0.16526,0.5971,51.3,7721.8,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
sagres_pair70,sagres,70,B,0.11517,0.02509,0.451,22.0,2848.0,295.9,50.0,inf,inf,inf,295.9,inf,offshore,0.0,499220.14,46
albufeira_west_pair71,albufeira_west,71,A,0.06511,0.12451,0.5261,27.05,6770.4,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
vilamoura_pair71,vilamoura,71,B,0.0653,0.12373,0.4846,28.92,5281.1,1249.0,10.0,1249.0,5045.4,inf,inf,inf,nearshore_mid,0.0,928633.58,93
albufeira_west_pair72,albufeira_west,72,A,0.06851,0.11166,0.5652,41.28,8139.7,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
alvor_pair72,alvor,72,B,0.0665,0.11909,0.5999,32.6,3996.2,inf,,inf,inf,inf,inf,inf,unknown,0.0,0.0,0
albufeira_west_pair73,albufeira_west,73,A,0.07079,0.10379,0.5874,40.36,8156.4,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
sagres_south_pair73,sagres_south,73,B,0.09201,0.05265,0.6743,15.19,1930.4,2715.5,100.0,inf,inf,inf,3308.0,2715.5,offshore,0.0,1032276.46,85
albufeira_west_pair74,albufeira_west,74,A,0.06754,0.11516,0.5852,47.35,10091.6,783.5,20.0,2621.5,783.5,2218.7,inf,inf,nearshore_mid,0.0,1245616.92,125
vila_real_sto_antonio_pair74,vila_real_sto_antonio,74,B,0.06011,0.14609,0.5241,41.25,6302.2,748.0,20.0,5302.2,748.0,924.4,3502.4,inf,nearshore_mid,0.0,1744837.06,171
olhos_de_agua_pair75,olhos_de_agua,75,A,0.09147,0.05356,0.4289,20.87,2090.8,4663.7,10.0,4663.7,inf,inf,inf,inf,offshore,0.0,566934.2,55
